id,saleprice
480,87253.28429464875
2845,87246.63456134958
2387,87261.93573654343
2407,87251.52101165988
2527,87250.37905757307
2514,87249.28910793121
629,87250.23078769764
80,87254.43865794408
1876,87247.71453857765
1546,87248.18158319044
2518,87249.01632458442
2347,87248.31037243298
783,87249.27113788812
1322,87243.42854256878
194,87244.3556612162
1770,87259.49374001766
2143,87245.76380883576
1229,87255.05625160041
511,87256.02081137159
46,87251.45788894694
1348,87254.63596612195
2465,87252.9533551721
387,87256.93567469243
873,87251.9400832426
1918,87246.55730891383
2764,87257.8655568257
2184,87246.28943837408
934,87249.06600284847
1920,87246.83083595734
2631,87249.89946631886
1768,87288.57780494203
2040,87246.24830069806
1749,87256.10274953465
834,87254.6243216281
1457,87257.64420970093
79,87245.97394524128
2302,87245.50685031268
1817,87245.89142725924
2755,87253.44714857408
359,87251.01721855176
2059,87245.95346072002
2092,87258.30719006447
2516,87254.7826999421
150,87246.88642175564
1656,87249.94264050802
83,87246.58685629704
2411,87249.7044731837
795,87244.75596453766
2312,87258.24128262626
2917,87244.4305191318
1624,87252.95627956056
2215,87269.11231672711
1211,87248.52730155633
1485,87246.5847610376
1024,87249.05407118093
570,87249.27981956094
2874,87249.47952464415
700,87254.0271221647
2756,87252.53750892772
2022,87255.92911317004
583,87257.11528745008
2392,87264.03274089292
2424,87251.84507773923
212,87248.69488283232
736,87248.40115510469
1610,87251.85491972187
890,87246.09137912659
467,87250.82913168393
578,87262.97964439161
1747,87249.69319419247
1149,87248.92073291012
2758,87253.26962056891
857,87245.76185494661
2219,87264.99450038814
733,87247.29515976147
2909,87248.13321824571
1798,87258.23151772367
235,87246.42022893191
2366,87248.46933830071
1027,87248.21467748111
1195,87246.10722750844
1303,87241.90583725204
148,87251.45692269856
608,87248.15149019673
2515,87254.038499257
821,87255.35139871117
2500,87262.3104911564
745,87246.46440086886
741,87249.45056828926
1611,87251.48065693813
2532,87246.42558905044
1081,87252.1930768037
1692,87267.35048481362
2520,87250.09724432978
276,87250.16607970018
1992,87249.11033773949
663,87242.3122565415
418,87247.40309110176
1733,87252.53238178896
2359,87248.31316486633
253,87250.40396779933
1518,87253.05791280542
2035,87250.08269523353
2919,87245.76163933254
1540,87257.66618930116
2120,87246.68635847997
1674,87249.79368102532
256,87247.9622957919
2361,87244.82239861043
978,87243.73798001485
2280,87247.18729829564
2095,87256.28131337713
1709,87262.74601599504
2801,87257.16569359614
1246,87245.88899415507
2373,87247.46890207763
1055,87254.9768588449
2017,87248.03887132544
1099,87260.34488158561
1344,87245.43792774033
835,87252.86926231207
1117,87252.02553997883
2043,87245.60120204919
2085,87246.70108147532
410,87251.17352805963
2650,87248.35335413477
2867,87252.93017654089
1668,87246.25757686095
1161,87250.59217878997
2122,87248.96579714352
2539,87247.31301877116
1047,87248.0380003559
1445,87246.18830225823
541,87247.17266484012
569,87252.35392018569
1276,87246.49182960743
918,87250.44795289478
326,87248.4257184721
1936,87246.11208428633
895,87244.86042501347
257,87246.35217201848
1241,87251.4233918414
1545,87247.06830067054
1189,87249.34228641074
270,87246.5846660186
2066,87255.65889029962
693,87247.78857688002
1259,87248.92250869425
2916,87248.53425839831
2321,87258.06447132902
1977,87246.61332281982
1895,87250.10653420287
1240,87249.34700806202
85,87247.40459913615
1823,87245.94431782606
825,87257.23068509616
110,87252.50486267236
697,87248.2470961649
2297,87245.38769384935
1231,87247.30740749199
1355,87249.29391493209
968,87259.27082062997
584,87256.94797724373
1315,87249.4551074367
1606,87245.49705518183
206,87245.51187796354
1685,87259.0321535583
2016,87248.83122223747
869,87255.41440487416
2135,87245.96478867729
2346,87251.48089200664
2430,87252.53859405112
2198,87245.36906006403
2652,87246.28080775002
27,87244.90723024581
241,87249.02096637215
906,87247.97625326364
1506,87246.83075916278
2098,87265.90150263
1435,87251.9521486908
2213,87247.78774595086
1274,87249.7171306639
743,87242.75926994004
1737,87251.32305991226
2797,87260.50100880853
2185,87246.06752877418
58,87252.00673210027
830,87250.49524307404
808,87249.43572162781
680,87251.47377693288
1153,87245.92006466708
1291,87250.59251092658
1818,87252.10904489696
2161,87252.36173973663
1883,87246.87059446778
350,87263.23782102951
2473,87248.50765566676
295,87253.03455311683
293,87257.14958044396
859,87245.82658687771
288,87243.86785970347
1578,87248.68323873683
102,87250.94352647418
2831,87252.2315760479
1030,87250.54830487016
2551,87247.90375471661
1286,87249.48477615182
958,87257.09178802861
776,87245.7537845782
72,87250.74230049377
2263,87254.83922946942
1866,87248.16667641456
2876,87243.82475559592
2146,87260.0791048285
103,87251.86369544906
1500,87248.0489082128
492,87252.18308214209
167,87247.48334945053
2597,87245.57538072832
2685,87246.75738719516
1035,87247.99293010724
1220,87243.37805152069
2602,87251.52149660894
2159,87255.83601768852
695,87253.85183158804
1109,87257.40816801944
640,87250.2421351329
1652,87247.84503306061
2090,87253.14540526352
1188,87252.51229600701
2345,87258.48856455102
1059,87268.25973655297
2751,87255.45856249289
128,87254.55353328084
1523,87253.67916098803
2925,87247.85702205892
2145,87258.65282742995
1121,87253.07327516822
566,87264.07167741442
565,87254.54975607446
1331,87250.55307782134
2928,87246.36665417465
156,87247.00892113596
797,87250.46791658734
327,87245.76831264858
2859,87251.33667705479
1453,87245.3012337615
1762,87263.49296719083
1868,87253.4236923417
1760,87251.85983030795
1113,87254.8738772336
1812,87253.04188313337
117,87251.87006221866
1142,87252.10578932911
2342,87260.90734936927
927,87247.1463990874
2478,87253.12055780437
655,87243.60601596703
2064,87246.03520057802
369,87252.87361752098
2239,87247.68570611057
2732,87252.18916908755
1653,87248.81642598141
959,87254.06149522038
2395,87261.78024551194
1412,87245.78369127544
271,87255.72653382934
1484,87246.5847610376
1497,87246.00069632019
552,87253.41656797714
2,87245.9737910733
1855,87259.26118119233
4,87257.29677819497
2292,87248.04887919879
134,87247.9880021736
646,87245.45013010275
42,87257.82646660454
532,87252.98830374653
713,87247.36572849027
2561,87247.72310503376
2360,87247.11228382113
1333,87247.64262738654
1407,87256.84805654187
2892,87260.54073077464
574,87256.25956690827
1227,87251.9855597689
2591,87256.79285924176
1476,87252.08002884415
1125,87258.5243534829
1446,87246.4374899808
408,87248.11693472185
1101,87260.38538446242
2251,87248.68880886752
373,87251.91145833125
2554,87246.75641980967
2382,87255.29301128989
1985,87246.01721565062
519,87252.58414217457
1093,87252.83961798389
864,87260.23429808402
2889,87247.66725543675
2308,87250.94277531806
986,87248.55225136934
1302,87249.26069500728
585,87250.25295794016
2708,87248.06781650757
147,87247.67844113117
1441,87252.56057507977
383,87251.29481289236
285,87249.40652703024
181,87247.85652874061
358,87250.71816052542
780,87252.44589907583
258,87254.03654245887
1865,87256.91526093784
692,87249.05459494259
2902,87258.90370499672
508,87255.9387795381
2638,87250.19198993279
36,87250.56761202462
611,87250.5792102881
2281,87245.7329714544
1678,87248.99352761735
1696,87266.36070943225
1557,87245.60150817128
2180,87248.74630220213
1726,87252.63265552455
951,87247.14284960357
267,87257.15188956422
2706,87247.12186408229
2221,87253.21236771838
1357,87254.09143488215
2901,87258.31686531178
347,87253.53380902232
2164,87250.18290434907
1586,87260.94086935902
360,87248.85019851565
1769,87256.51942623216
2617,87252.3587534878
1879,87250.53273441111
991,87255.01953694136
1535,87248.56969114067
1191,87249.95139916634
1579,87253.43762273574
1882,87247.37388425373
1510,87247.4741981012
2196,87255.2770642789
1845,87250.93609657085
2336,87268.69902150569
942,87247.54801070807
861,87245.23560291358
2555,87246.39778793014
1392,87248.67618324055
2099,87255.52755405102
1543,87247.77013510952
948,87257.6043733815
1239,87248.95910629643
22,87250.07175293016
2796,87253.75754093427
2747,87249.62088756205
92,87261.71605482568
210,87250.28819648913
1858,87252.37754355752
2228,87249.95348756594
447,87252.57261362023
827,87253.38744840508
1649,87255.88638255178
682,87248.37299412266
2698,87247.49863543206
494,87252.00586244932
214,87249.27949652052
2441,87258.89512321888
2679,87246.58062229738
1336,87246.21094823212
465,87252.23007065691
1524,87249.69798484421
2543,87245.77920881269
631,87247.3203512877
2452,87262.95287984646
228,87250.18091585758
126,87250.58903551594
1092,87251.46846212025
1122,87251.56638647894
932,87253.67529297447
1980,87245.63746316165
2171,87245.26493463463
551,87250.26130136437
2768,87250.21238134976
2056,87245.92619625515
1159,87268.58776708163
2645,87249.58310409094
1174,87251.76791471033
2266,87254.27625121674
2462,87267.2094188648
1219,87247.19096272918
2922,87252.47631621652
118,87247.80764483202
474,87249.77893779388
2576,87250.16937655682
872,87257.1532765043
1077,87252.79076214702
1536,87248.21178221781
1150,87246.44198701251
2341,87257.12573035064
1931,87247.38627288914
2785,87246.37145464866
2538,87246.8150052563
597,87256.88323986718
464,87253.47543642194
233,87252.88170746618
2169,87246.1848936875
2123,87249.65530024112
1867,87249.59729510896
137,87258.10343018244
515,87255.2680781445
933,87247.76574170643
2784,87249.49801810032
972,87248.93851692027
599,87249.89229104131
2614,87246.7095777314
2582,87246.20142781349
1409,87252.15351460391
175,87246.28613390552
352,87254.0020627763
976,87243.73843279012
2134,87253.86245712933
984,87245.60514264794
2396,87260.30241003534
1673,87246.88958306552
404,87248.47574554612
607,87248.25405719025
814,87247.77668112339
868,87254.28019437823
2271,87250.83713872169
1633,87257.07685317735
337,87254.36521151074
2765,87249.94978096113
1746,87252.86174028275
368,87259.01823440396
2806,87251.7298959374
1662,87253.40179443332
1234,87254.17656889804
1373,87247.67904833733
1672,87244.82872649528
1939,87246.11075828118
